#################################################################
#APDM Input Graph, this input graph includes 3 sections:
#section1 : general information
#section2 : nodes
#section3 : edges
#section4 : trueSubGraph (Optional)
#
#if nodes haven't information set weight to null
#################################################################
SECTION1 (General Information)
numNodes = 960
numEdges = 3716
usedAlgorithm = Test
dataSource = PixelData
END
#################################################################
SECTION2 (Nodes Information)
NodeID Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 
892 178.00 161.00 163.00 168.00 160.00 159.00 164.00 158.00 156.00 153.00 153.00
893 146.00 145.00 151.00 145.00 147.00 152.00 153.00 148.00 151.00 146.00 142.00
894 0.00 13.00 28.00 0.00 22.00 53.00 22.00 42.00 59.00 46.00 22.00
895 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
896 83.00 77.00 77.00 77.00 79.00 79.00 79.00 81.00 79.00 79.00 81.00
897 86.00 77.00 77.00 77.00 77.00 79.00 79.00 81.00 81.00 79.00 83.00
898 92.00 85.00 85.00 88.00 85.00 85.00 86.00 86.00 88.00 83.00 88.00
899 143.00 139.00 141.00 148.00 139.00 146.00 144.00 138.00 152.00 137.00 138.00
900 154.00 143.00 141.00 137.00 148.00 149.00 146.00 154.00 150.00 151.00 154.00
901 125.00 136.00 134.00 129.00 140.00 140.00 139.00 140.00 142.00 138.00 140.00
902 141.00 127.00 125.00 128.00 132.00 133.00 131.00 135.00 136.00 131.00 134.00
903 195.00 179.00 180.00 189.00 179.00 177.00 185.00 172.00 175.00 172.00 170.00
904 196.00 186.00 186.00 188.00 189.00 189.00 190.00 189.00 189.00 188.00 190.00
905 151.00 158.00 155.00 145.00 163.00 163.00 159.00 166.00 164.00 165.00 166.00
906 145.00 137.00 136.00 141.00 141.00 142.00 141.00 143.00 142.00 140.00 142.00
907 153.00 154.00 153.00 148.00 157.00 156.00 155.00 157.00 155.00 155.00 156.00
908 194.00 180.00 180.00 189.00 182.00 178.00 185.00 178.00 176.00 177.00 179.00
909 197.00 192.00 192.00 192.00 196.00 195.00 196.00 196.00 195.00 194.00 196.00
910 160.00 167.00 167.00 156.00 170.00 174.00 167.00 175.00 176.00 174.00 174.00
911 145.00 149.00 148.00 151.00 152.00 150.00 153.00 150.00 148.00 148.00 151.00
912 142.00 129.00 129.00 133.00 133.00 133.00 134.00 134.00 132.00 132.00 134.00
913 141.00 154.00 153.00 146.00 157.00 157.00 154.00 158.00 155.00 156.00 158.00
914 192.00 177.00 176.00 186.00 180.00 175.00 183.00 173.00 168.00 173.00 175.00
915 191.00 192.00 191.00 191.00 194.00 194.00 194.00 192.00 189.00 193.00 194.00
916 152.00 171.00 170.00 160.00 174.00 179.00 172.00 178.00 179.00 180.00 180.00
917 148.00 147.00 147.00 149.00 149.00 148.00 150.00 148.00 143.00 147.00 150.00
918 141.00 136.00 135.00 139.00 138.00 137.00 139.00 138.00 135.00 136.00 139.00
919 142.00 142.00 142.00 139.00 146.00 148.00 145.00 148.00 148.00 147.00 148.00
920 190.00 180.00 179.00 187.00 183.00 175.00 185.00 178.00 173.00 175.00 180.00
921 190.00 189.00 188.00 189.00 192.00 191.00 192.00 192.00 190.00 191.00 192.00
922 142.00 146.00 146.00 139.00 148.00 156.00 149.00 155.00 159.00 155.00 153.00
923 135.00 139.00 138.00 135.00 144.00 145.00 143.00 145.00 144.00 143.00 144.00
924 185.00 167.00 165.00 172.00 167.00 162.00 168.00 163.00 159.00 161.00 165.00
925 173.00 175.00 174.00 171.00 177.00 178.00 178.00 177.00 177.00 175.00 175.00
926 59.00 64.00 75.00 22.00 77.00 98.00 73.00 96.00 102.00 101.00 88.00
927 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
928 106.00 99.00 99.00 99.00 102.00 102.00 102.00 104.00 102.00 101.00 104.00
929 106.00 99.00 98.00 96.00 101.00 101.00 101.00 102.00 101.00 99.00 102.00
930 132.00 129.00 133.00 146.00 121.00 125.00 130.00 117.00 128.00 120.00 119.00
931 166.00 160.00 159.00 156.00 166.00 165.00 163.00 167.00 163.00 165.00 167.00
932 173.00 147.00 143.00 136.00 152.00 154.00 148.00 156.00 155.00 155.00 158.00
933 119.00 142.00 142.00 140.00 144.00 142.00 146.00 143.00 141.00 141.00 143.00
934 146.00 137.00 136.00 136.00 140.00 140.00 139.00 141.00 139.00 140.00 142.00
935 193.00 177.00 179.00 188.00 178.00 175.00 183.00 171.00 171.00 170.00 170.00
936 196.00 188.00 188.00 190.00 191.00 190.00 192.00 192.00 190.00 190.00 192.00
937 142.00 152.00 150.00 140.00 155.00 154.00 149.00 155.00 151.00 155.00 155.00
938 135.00 136.00 135.00 139.00 138.00 133.00 136.00 133.00 131.00 137.00 133.00
939 141.00 147.00 147.00 139.00 148.00 147.00 147.00 147.00 145.00 147.00 147.00
940 187.00 173.00 173.00 182.00 173.00 170.00 177.00 169.00 167.00 168.00 170.00
941 186.00 186.00 185.00 186.00 189.00 188.00 188.00 188.00 186.00 187.00 189.00
942 140.00 161.00 159.00 148.00 163.00 167.00 159.00 167.00 167.00 168.00 167.00
943 131.00 141.00 141.00 140.00 144.00 139.00 143.00 138.00 133.00 138.00 139.00
944 121.00 120.00 119.00 126.00 124.00 121.00 122.00 119.00 117.00 125.00 121.00
945 119.00 143.00 141.00 135.00 144.00 142.00 141.00 140.00 137.00 145.00 141.00
946 173.00 164.00 165.00 175.00 166.00 157.00 168.00 157.00 152.00 159.00 157.00
947 173.00 180.00 180.00 179.00 182.00 178.00 180.00 180.00 178.00 181.00 180.00
948 127.00 162.00 161.00 148.00 163.00 167.00 159.00 167.00 169.00 171.00 167.00
949 120.00 133.00 131.00 130.00 135.00 126.00 131.00 128.00 124.00 131.00 131.00
950 110.00 114.00 112.00 115.00 115.00 112.00 112.00 110.00 112.00 120.00 115.00
951 115.00 129.00 127.00 119.00 131.00 127.00 128.00 127.00 125.00 133.00 132.00
952 173.00 166.00 163.00 171.00 170.00 158.00 168.00 160.00 152.00 162.00 167.00
953 173.00 180.00 180.00 179.00 183.00 182.00 183.00 182.00 180.00 182.00 184.00
954 121.00 143.00 143.00 135.00 148.00 153.00 145.00 153.00 155.00 155.00 153.00
955 113.00 133.00 132.00 127.00 136.00 137.00 136.00 137.00 136.00 136.00 137.00
956 176.00 159.00 156.00 160.00 159.00 152.00 159.00 154.00 148.00 152.00 157.00
957 146.00 148.00 144.00 146.00 154.00 152.00 149.00 156.00 155.00 161.00 162.00
958 115.00 90.00 99.00 64.00 101.00 114.00 99.00 114.00 115.00 112.00 109.00
959 13.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
END
#################################################################
SECTION3 (Edges Information)
EndPoint0 EndPoint1 Weight
0 1 1.00
0 32 1.00
1 0 1.00
1 2 1.00
1 33 1.00
2 1 1.00
2 3 1.00
2 34 1.00
3 2 1.00
3 4 1.00
3 35 1.00
4 3 1.00
4 5 1.00
4 36 1.00
5 4 1.00
5 6 1.00
5 37 1.00
6 5 1.00
6 7 1.00
6 38 1.00
7 6 1.00
7 8 1.00
7 39 1.00
8 7 1.00
8 9 1.00
8 40 1.00
9 8 1.00
9 10 1.00
9 41 1.00
10 9 1.00
10 11 1.00
10 42 1.00
11 10 1.00
11 12 1.00
11 43 1.00
12 11 1.00
12 13 1.00
12 44 1.00
13 12 1.00
13 14 1.00
13 45 1.00
14 13 1.00
14 15 1.00
14 46 1.00
15 14 1.00
15 16 1.00
15 47 1.00
16 15 1.00
16 17 1.00
16 48 1.00
17 16 1.00
17 18 1.00
17 49 1.00
18 17 1.00
18 19 1.00
18 50 1.00
19 18 1.00
19 20 1.00
19 51 1.00
20 19 1.00
20 21 1.00
20 52 1.00
21 20 1.00
21 22 1.00
21 53 1.00
22 21 1.00
22 23 1.00
22 54 1.00
23 22 1.00
23 24 1.00
23 55 1.00
24 23 1.00
24 25 1.00
24 56 1.00
25 24 1.00
25 26 1.00
25 57 1.00
26 25 1.00
26 27 1.00
26 58 1.00
27 26 1.00
27 28 1.00
27 59 1.00
28 27 1.00
28 29 1.00
28 60 1.00
29 28 1.00
29 30 1.00
29 61 1.00
30 29 1.00
30 31 1.00
30 62 1.00
31 30 1.00
31 63 1.00
32 0 1.00
32 33 1.00
32 64 1.00
33 1 1.00
33 32 1.00
33 34 1.00
33 65 1.00
34 2 1.00
34 33 1.00
34 35 1.00
34 66 1.00
35 3 1.00
35 34 1.00
35 36 1.00
35 67 1.00
36 4 1.00
36 35 1.00
36 37 1.00
36 68 1.00
37 5 1.00
37 36 1.00
37 38 1.00
37 69 1.00
38 6 1.00
38 37 1.00
38 39 1.00
38 70 1.00
39 7 1.00
39 38 1.00
39 40 1.00
39 71 1.00
40 8 1.00
40 39 1.00
40 41 1.00
40 72 1.00
41 9 1.00
41 40 1.00
41 42 1.00
41 73 1.00
42 10 1.00
42 41 1.00
42 43 1.00
42 74 1.00
43 11 1.00
43 42 1.00
43 44 1.00
43 75 1.00
44 12 1.00
44 43 1.00
44 45 1.00
44 76 1.00
45 13 1.00
45 44 1.00
45 46 1.00
45 77 1.00
46 14 1.00
46 45 1.00
46 47 1.00
46 78 1.00
47 15 1.00
47 46 1.00
47 48 1.00
47 79 1.00
48 16 1.00
48 47 1.00
48 49 1.00
48 80 1.00
49 17 1.00
49 48 1.00
49 50 1.00
49 81 1.00
50 18 1.00
50 49 1.00
50 51 1.00
50 82 1.00
51 19 1.00
51 50 1.00
51 52 1.00
51 83 1.00
52 20 1.00
52 51 1.00
52 53 1.00
52 84 1.00
53 21 1.00
53 52 1.00
53 54 1.00
53 85 1.00
54 22 1.00
54 53 1.00
54 55 1.00
54 86 1.00
55 23 1.00
55 54 1.00
55 56 1.00
55 87 1.00
56 24 1.00
56 55 1.00
56 57 1.00
56 88 1.00
57 25 1.00
57 56 1.00
57 58 1.00
57 89 1.00
58 26 1.00
58 57 1.00
58 59 1.00
58 90 1.00
59 27 1.00
59 58 1.00
59 60 1.00
59 91 1.00
60 28 1.00
60 59 1.00
60 61 1.00
60 92 1.00
61 29 1.00
61 60 1.00
61 62 1.00
61 93 1.00
62 30 1.00
62 61 1.00
62 63 1.00
62 94 1.00
63 31 1.00
63 62 1.00
63 95 1.00
64 32 1.00
64 65 1.00
64 96 1.00
65 33 1.00
65 64 1.00
65 66 1.00
65 97 1.00
66 34 1.00
66 65 1.00
66 67 1.00
66 98 1.00
67 35 1.00
67 66 1.00
67 68 1.00
67 99 1.00
68 36 1.00
68 67 1.00
68 69 1.00
68 100 1.00
69 37 1.00
69 68 1.00
69 70 1.00
69 101 1.00
70 38 1.00
70 69 1.00
70 71 1.00
70 102 1.00
71 39 1.00
71 70 1.00
71 72 1.00
71 103 1.00
72 40 1.00
72 71 1.00
72 73 1.00
72 104 1.00
73 41 1.00
73 72 1.00
73 74 1.00
73 105 1.00
74 42 1.00
74 73 1.00
74 75 1.00
74 106 1.00
75 43 1.00
75 74 1.00
75 76 1.00
75 107 1.00
76 44 1.00
76 75 1.00
76 77 1.00
76 108 1.00
77 45 1.00
77 76 1.00
77 78 1.00
77 109 1.00
78 46 1.00
78 77 1.00
78 79 1.00
78 110 1.00
79 47 1.00
79 78 1.00
79 80 1.00
79 111 1.00
80 48 1.00
80 79 1.00
80 81 1.00
80 112 1.00
81 49 1.00
81 80 1.00
81 82 1.00
81 113 1.00
82 50 1.00
82 81 1.00
82 83 1.00
82 114 1.00
83 51 1.00
83 82 1.00
83 84 1.00
83 115 1.00
84 52 1.00
84 83 1.00
84 85 1.00
84 116 1.00
85 53 1.00
85 84 1.00
85 86 1.00
85 117 1.00
86 54 1.00
86 85 1.00
86 87 1.00
86 118 1.00
87 55 1.00
87 86 1.00
87 88 1.00
87 119 1.00
88 56 1.00
88 87 1.00
88 89 1.00
88 120 1.00
89 57 1.00
89 88 1.00
89 90 1.00
89 121 1.00
90 58 1.00
90 89 1.00
90 91 1.00
90 122 1.00
91 59 1.00
91 90 1.00
91 92 1.00
91 123 1.00
92 60 1.00
92 91 1.00
92 93 1.00
92 124 1.00
93 61 1.00
93 92 1.00
93 94 1.00
93 125 1.00
94 62 1.00
94 93 1.00
94 95 1.00
94 126 1.00
95 63 1.00
95 94 1.00
95 127 1.00
96 64 1.00
96 97 1.00
96 128 1.00
97 65 1.00
97 96 1.00
97 98 1.00
97 129 1.00
98 66 1.00
98 97 1.00
98 99 1.00
98 130 1.00
99 67 1.00
99 98 1.00
99 100 1.00
99 131 1.00
100 68 1.00
100 99 1.00
100 101 1.00
100 132 1.00
101 69 1.00
101 100 1.00
101 102 1.00
101 133 1.00
102 70 1.00
102 101 1.00
102 103 1.00
102 134 1.00
103 71 1.00
103 102 1.00
103 104 1.00
103 135 1.00
104 72 1.00
104 103 1.00
104 105 1.00
104 136 1.00
105 73 1.00
105 104 1.00
105 106 1.00
105 137 1.00
106 74 1.00
106 105 1.00
106 107 1.00
106 138 1.00
107 75 1.00
107 106 1.00
107 108 1.00
107 139 1.00
108 76 1.00
108 107 1.00
108 109 1.00
108 140 1.00
109 77 1.00
109 108 1.00
109 110 1.00
109 141 1.00
110 78 1.00
110 109 1.00
110 111 1.00
110 142 1.00
111 79 1.00
111 110 1.00
111 112 1.00
111 143 1.00
112 80 1.00
112 111 1.00
112 113 1.00
112 144 1.00
113 81 1.00
113 112 1.00
113 114 1.00
113 145 1.00
114 82 1.00
114 113 1.00
114 115 1.00
114 146 1.00
115 83 1.00
115 114 1.00
115 116 1.00
115 147 1.00
116 84 1.00
116 115 1.00
116 117 1.00
116 148 1.00
117 85 1.00
117 116 1.00
117 118 1.00
117 149 1.00
118 86 1.00
118 117 1.00
118 119 1.00
118 150 1.00
119 87 1.00
119 118 1.00
119 120 1.00
119 151 1.00
120 88 1.00
120 119 1.00
120 121 1.00
120 152 1.00
121 89 1.00
121 120 1.00
121 122 1.00
121 153 1.00
122 90 1.00
122 121 1.00
122 123 1.00
122 154 1.00
123 91 1.00
123 122 1.00
123 124 1.00
123 155 1.00
124 92 1.00
124 123 1.00
124 125 1.00
124 156 1.00
125 93 1.00
125 124 1.00
125 126 1.00
125 157 1.00
126 94 1.00
126 125 1.00
126 127 1.00
126 158 1.00
127 95 1.00
127 126 1.00
127 159 1.00
128 96 1.00
128 129 1.00
128 160 1.00
129 97 1.00
129 128 1.00
129 130 1.00
129 161 1.00
130 98 1.00
130 129 1.00
130 131 1.00
130 162 1.00
131 99 1.00
131 130 1.00
131 132 1.00
131 163 1.00
132 100 1.00
132 131 1.00
132 133 1.00
132 164 1.00
133 101 1.00
133 132 1.00
133 134 1.00
133 165 1.00
134 102 1.00
134 133 1.00
134 135 1.00
134 166 1.00
135 103 1.00
135 134 1.00
135 136 1.00
135 167 1.00
136 104 1.00
136 135 1.00
136 137 1.00
136 168 1.00
137 105 1.00
137 136 1.00
137 138 1.00
137 169 1.00
138 106 1.00
138 137 1.00
138 139 1.00
138 170 1.00
139 107 1.00
139 138 1.00
139 140 1.00
139 171 1.00
140 108 1.00
140 139 1.00
140 141 1.00
140 172 1.00
141 109 1.00
141 140 1.00
141 142 1.00
141 173 1.00
142 110 1.00
142 141 1.00
142 143 1.00
142 174 1.00
143 111 1.00
143 142 1.00
143 144 1.00
143 175 1.00
144 112 1.00
144 143 1.00
144 145 1.00
144 176 1.00
145 113 1.00
145 144 1.00
145 146 1.00
145 177 1.00
146 114 1.00
146 145 1.00
146 147 1.00
146 178 1.00
147 115 1.00
147 146 1.00
147 148 1.00
147 179 1.00
148 116 1.00
148 147 1.00
148 149 1.00
148 180 1.00
149 117 1.00
149 148 1.00
149 150 1.00
149 181 1.00
150 118 1.00
150 149 1.00
150 151 1.00
150 182 1.00
151 119 1.00
151 150 1.00
151 152 1.00
151 183 1.00
152 120 1.00
152 151 1.00
152 153 1.00
152 184 1.00
153 121 1.00
153 152 1.00
153 154 1.00
153 185 1.00
154 122 1.00
154 153 1.00
154 155 1.00
154 186 1.00
155 123 1.00
155 154 1.00
155 156 1.00
155 187 1.00
156 124 1.00
156 155 1.00
156 157 1.00
156 188 1.00
157 125 1.00
157 156 1.00
157 158 1.00
157 189 1.00
158 126 1.00
158 157 1.00
158 159 1.00
158 190 1.00
159 127 1.00
159 158 1.00
159 191 1.00
160 128 1.00
160 161 1.00
160 192 1.00
161 129 1.00
161 160 1.00
161 162 1.00
161 193 1.00
162 130 1.00
162 161 1.00
162 163 1.00
162 194 1.00
163 131 1.00
163 162 1.00
163 164 1.00
163 195 1.00
164 132 1.00
164 163 1.00
164 165 1.00
164 196 1.00
165 133 1.00
165 164 1.00
165 166 1.00
165 197 1.00
166 134 1.00
166 165 1.00
166 167 1.00
166 198 1.00
167 135 1.00
167 166 1.00
167 168 1.00
167 199 1.00
168 136 1.00
168 167 1.00
168 169 1.00
168 200 1.00
169 137 1.00
169 168 1.00
169 170 1.00
169 201 1.00
170 138 1.00
170 169 1.00
170 171 1.00
170 202 1.00
171 139 1.00
171 170 1.00
171 172 1.00
171 203 1.00
172 140 1.00
172 171 1.00
172 173 1.00
172 204 1.00
173 141 1.00
173 172 1.00
173 174 1.00
173 205 1.00
174 142 1.00
174 173 1.00
174 175 1.00
174 206 1.00
175 143 1.00
175 174 1.00
175 176 1.00
175 207 1.00
176 144 1.00
176 175 1.00
176 177 1.00
176 208 1.00
177 145 1.00
177 176 1.00
177 178 1.00
177 209 1.00
178 146 1.00
178 177 1.00
178 179 1.00
178 210 1.00
179 147 1.00
179 178 1.00
179 180 1.00
179 211 1.00
180 148 1.00
180 179 1.00
180 181 1.00
180 212 1.00
181 149 1.00
181 180 1.00
181 182 1.00
181 213 1.00
182 150 1.00
182 181 1.00
182 183 1.00
182 214 1.00
183 151 1.00
183 182 1.00
183 184 1.00
183 215 1.00
184 152 1.00
184 183 1.00
184 185 1.00
184 216 1.00
185 153 1.00
185 184 1.00
185 186 1.00
185 217 1.00
186 154 1.00
186 185 1.00
186 187 1.00
186 218 1.00
187 155 1.00
187 186 1.00
187 188 1.00
187 219 1.00
188 156 1.00
188 187 1.00
188 189 1.00
188 220 1.00
189 157 1.00
189 188 1.00
189 190 1.00
189 221 1.00
190 158 1.00
190 189 1.00
190 191 1.00
190 222 1.00
191 159 1.00
191 190 1.00
191 223 1.00
192 160 1.00
192 193 1.00
192 224 1.00
193 161 1.00
193 192 1.00
193 194 1.00
193 225 1.00
194 162 1.00
194 193 1.00
194 195 1.00
194 226 1.00
195 163 1.00
195 194 1.00
195 196 1.00
195 227 1.00
196 164 1.00
196 195 1.00
196 197 1.00
196 228 1.00
197 165 1.00
197 196 1.00
197 198 1.00
197 229 1.00
198 166 1.00
198 197 1.00
198 199 1.00
198 230 1.00
199 167 1.00
199 198 1.00
199 200 1.00
199 231 1.00
200 168 1.00
200 199 1.00
200 201 1.00
200 232 1.00
201 169 1.00
201 200 1.00
201 202 1.00
201 233 1.00
202 170 1.00
202 201 1.00
202 203 1.00
202 234 1.00
203 171 1.00
203 202 1.00
203 204 1.00
203 235 1.00
204 172 1.00
204 203 1.00
204 205 1.00
204 236 1.00
205 173 1.00
205 204 1.00
205 206 1.00
205 237 1.00
206 174 1.00
206 205 1.00
206 207 1.00
206 238 1.00
207 175 1.00
207 206 1.00
207 208 1.00
207 239 1.00
208 176 1.00
208 207 1.00
208 209 1.00
208 240 1.00
209 177 1.00
209 208 1.00
209 210 1.00
209 241 1.00
210 178 1.00
210 209 1.00
210 211 1.00
210 242 1.00
211 179 1.00
211 210 1.00
211 212 1.00
211 243 1.00
212 180 1.00
212 211 1.00
212 213 1.00
212 244 1.00
213 181 1.00
213 212 1.00
213 214 1.00
213 245 1.00
214 182 1.00
214 213 1.00
214 215 1.00
214 246 1.00
215 183 1.00
215 214 1.00
215 216 1.00
215 247 1.00
216 184 1.00
216 215 1.00
216 217 1.00
216 248 1.00
217 185 1.00
217 216 1.00
217 218 1.00
217 249 1.00
218 186 1.00
218 217 1.00
218 219 1.00
218 250 1.00
219 187 1.00
219 218 1.00
219 220 1.00
219 251 1.00
220 188 1.00
220 219 1.00
220 221 1.00
220 252 1.00
221 189 1.00
221 220 1.00
221 222 1.00
221 253 1.00
222 190 1.00
222 221 1.00
222 223 1.00
222 254 1.00
223 191 1.00
223 222 1.00
223 255 1.00
224 192 1.00
224 225 1.00
224 256 1.00
225 193 1.00
225 224 1.00
225 226 1.00
225 257 1.00
226 194 1.00
226 225 1.00
226 227 1.00
226 258 1.00
227 195 1.00
227 226 1.00
227 228 1.00
227 259 1.00
228 196 1.00
228 227 1.00
228 229 1.00
228 260 1.00
229 197 1.00
229 228 1.00
229 230 1.00
229 261 1.00
230 198 1.00
230 229 1.00
230 231 1.00
230 262 1.00
231 199 1.00
231 230 1.00
231 232 1.00
231 263 1.00
232 200 1.00
232 231 1.00
232 233 1.00
232 264 1.00
233 201 1.00
233 232 1.00
233 234 1.00
233 265 1.00
234 202 1.00
234 233 1.00
234 235 1.00
234 266 1.00
235 203 1.00
235 234 1.00
235 236 1.00
235 267 1.00
236 204 1.00
236 235 1.00
236 237 1.00
236 268 1.00
237 205 1.00
237 236 1.00
237 238 1.00
237 269 1.00
238 206 1.00
238 237 1.00
238 239 1.00
238 270 1.00
239 207 1.00
239 238 1.00
239 240 1.00
239 271 1.00
240 208 1.00
240 239 1.00
240 241 1.00
240 272 1.00
241 209 1.00
241 240 1.00
241 242 1.00
241 273 1.00
242 210 1.00
242 241 1.00
242 243 1.00
242 274 1.00
243 211 1.00
243 242 1.00
243 244 1.00
243 275 1.00
244 212 1.00
244 243 1.00
244 245 1.00
244 276 1.00
245 213 1.00
245 244 1.00
245 246 1.00
245 277 1.00
246 214 1.00
246 245 1.00
246 247 1.00
246 278 1.00
247 215 1.00
247 246 1.00
247 248 1.00
247 279 1.00
248 216 1.00
248 247 1.00
248 249 1.00
248 280 1.00
249 217 1.00
249 248 1.00
249 250 1.00
249 281 1.00
250 218 1.00
250 249 1.00
250 251 1.00
250 282 1.00
251 219 1.00
251 250 1.00
251 252 1.00
251 283 1.00
252 220 1.00
252 251 1.00
252 253 1.00
252 284 1.00
253 221 1.00
253 252 1.00
253 254 1.00
253 285 1.00
254 222 1.00
254 253 1.00
254 255 1.00
254 286 1.00
255 223 1.00
255 254 1.00
255 287 1.00
256 224 1.00
256 257 1.00
256 288 1.00
257 225 1.00
257 256 1.00
257 258 1.00
257 289 1.00
258 226 1.00
258 257 1.00
258 259 1.00
258 290 1.00
259 227 1.00
259 258 1.00
259 260 1.00
259 291 1.00
260 228 1.00
260 259 1.00
260 261 1.00
260 292 1.00
261 229 1.00
261 260 1.00
261 262 1.00
261 293 1.00
262 230 1.00
262 261 1.00
262 263 1.00
262 294 1.00
263 231 1.00
263 262 1.00
263 264 1.00
263 295 1.00
264 232 1.00
264 263 1.00
264 265 1.00
264 296 1.00
265 233 1.00
265 264 1.00
265 266 1.00
265 297 1.00
266 234 1.00
266 265 1.00
266 267 1.00
266 298 1.00
267 235 1.00
267 266 1.00
267 268 1.00
267 299 1.00
268 236 1.00
268 267 1.00
268 269 1.00
268 300 1.00
269 237 1.00
269 268 1.00
269 270 1.00
269 301 1.00
270 238 1.00
270 269 1.00
270 271 1.00
270 302 1.00
271 239 1.00
271 270 1.00
271 272 1.00
271 303 1.00
272 240 1.00
272 271 1.00
272 273 1.00
272 304 1.00
273 241 1.00
273 272 1.00
273 274 1.00
273 305 1.00
274 242 1.00
274 273 1.00
274 275 1.00
274 306 1.00
275 243 1.00
275 274 1.00
275 276 1.00
275 307 1.00
276 244 1.00
276 275 1.00
276 277 1.00
276 308 1.00
277 245 1.00
277 276 1.00
277 278 1.00
277 309 1.00
278 246 1.00
278 277 1.00
278 279 1.00
278 310 1.00
279 247 1.00
279 278 1.00
279 280 1.00
279 311 1.00
280 248 1.00
280 279 1.00
280 281 1.00
280 312 1.00
281 249 1.00
281 280 1.00
281 282 1.00
281 313 1.00
282 250 1.00
282 281 1.00
282 283 1.00
282 314 1.00
283 251 1.00
283 282 1.00
283 284 1.00
283 315 1.00
284 252 1.00
284 283 1.00
284 285 1.00
284 316 1.00
285 253 1.00
285 284 1.00
285 286 1.00
285 317 1.00
286 254 1.00
286 285 1.00
286 287 1.00
286 318 1.00
287 255 1.00
287 286 1.00
287 319 1.00
288 256 1.00
288 289 1.00
288 320 1.00
289 257 1.00
289 288 1.00
289 290 1.00
289 321 1.00
290 258 1.00
290 289 1.00
290 291 1.00
290 322 1.00
291 259 1.00
291 290 1.00
291 292 1.00
291 323 1.00
292 260 1.00
292 291 1.00
292 293 1.00
292 324 1.00
293 261 1.00
293 292 1.00
293 294 1.00
293 325 1.00
294 262 1.00
294 293 1.00
294 295 1.00
294 326 1.00
295 263 1.00
295 294 1.00
295 296 1.00
295 327 1.00
296 264 1.00
296 295 1.00
296 297 1.00
296 328 1.00
297 265 1.00
297 296 1.00
297 298 1.00
297 329 1.00
298 266 1.00
298 297 1.00
298 299 1.00
298 330 1.00
299 267 1.00
299 298 1.00
299 300 1.00
299 331 1.00
300 268 1.00
300 299 1.00
300 301 1.00
300 332 1.00
301 269 1.00
301 300 1.00
301 302 1.00
301 333 1.00
302 270 1.00
302 301 1.00
302 303 1.00
302 334 1.00
303 271 1.00
303 302 1.00
303 304 1.00
303 335 1.00
304 272 1.00
304 303 1.00
304 305 1.00
304 336 1.00
305 273 1.00
305 304 1.00
305 306 1.00
305 337 1.00
306 274 1.00
306 305 1.00
306 307 1.00
306 338 1.00
307 275 1.00
307 306 1.00
307 308 1.00
307 339 1.00
308 276 1.00
308 307 1.00
308 309 1.00
308 340 1.00
309 277 1.00
309 308 1.00
309 310 1.00
309 341 1.00
310 278 1.00
310 309 1.00
310 311 1.00
310 342 1.00
311 279 1.00
311 310 1.00
311 312 1.00
311 343 1.00
312 280 1.00
312 311 1.00
312 313 1.00
312 344 1.00
313 281 1.00
313 312 1.00
313 314 1.00
313 345 1.00
314 282 1.00
314 313 1.00
314 315 1.00
314 346 1.00
315 283 1.00
315 314 1.00
315 316 1.00
315 347 1.00
316 284 1.00
316 315 1.00
316 317 1.00
316 348 1.00
317 285 1.00
317 316 1.00
317 318 1.00
317 349 1.00
318 286 1.00
318 317 1.00
318 319 1.00
318 350 1.00
319 287 1.00
319 318 1.00
319 351 1.00
320 288 1.00
320 321 1.00
320 352 1.00
321 289 1.00
321 320 1.00
321 322 1.00
321 353 1.00
322 290 1.00
322 321 1.00
322 323 1.00
322 354 1.00
323 291 1.00
323 322 1.00
323 324 1.00
323 355 1.00
324 292 1.00
324 323 1.00
324 325 1.00
324 356 1.00
325 293 1.00
325 324 1.00
325 326 1.00
325 357 1.00
326 294 1.00
326 325 1.00
326 327 1.00
326 358 1.00
327 295 1.00
327 326 1.00
327 328 1.00
327 359 1.00
328 296 1.00
328 327 1.00
328 329 1.00
328 360 1.00
329 297 1.00
329 328 1.00
329 330 1.00
329 361 1.00
330 298 1.00
330 329 1.00
330 331 1.00
330 362 1.00
331 299 1.00
331 330 1.00
331 332 1.00
331 363 1.00
332 300 1.00
332 331 1.00
332 333 1.00
332 364 1.00
333 301 1.00
333 332 1.00
333 334 1.00
333 365 1.00
334 302 1.00
334 333 1.00
334 335 1.00
334 366 1.00
335 303 1.00
335 334 1.00
335 336 1.00
335 367 1.00
336 304 1.00
336 335 1.00
336 337 1.00
336 368 1.00
337 305 1.00
337 336 1.00
337 338 1.00
337 369 1.00
338 306 1.00
338 337 1.00
338 339 1.00
338 370 1.00
339 307 1.00
339 338 1.00
339 340 1.00
339 371 1.00
340 308 1.00
340 339 1.00
340 341 1.00
340 372 1.00
341 309 1.00
341 340 1.00
341 342 1.00
341 373 1.00
342 310 1.00
342 341 1.00
342 343 1.00
342 374 1.00
343 311 1.00
343 342 1.00
343 344 1.00
343 375 1.00
344 312 1.00
344 343 1.00
344 345 1.00
